Date,Prediction
2010-01-18,1656.8309
2010-01-19,1501.8525
2010-01-20,1600.4574
2010-01-21,1451.3320
2010-01-22,1622.6355
2010-01-23,1478.6057
2010-01-24,1023.3919
2010-01-25,1246.3287
2010-01-26,1291.9199
2010-01-27,1358.7294
2010-01-28,1672.5766
2010-01-29,1188.3106
2010-01-30,1493.8348
2010-01-31,1788.3913
2010-02-01,1855.9217
2010-02-02,1777.6396
2010-02-03,1486.3817
2010-02-04,1109.7356
2010-02-05,1611.2426
2010-02-06,1112.7165
2010-02-07,1265.7102
2010-02-08,1714.1174
2010-02-09,1095.2712
2010-02-10,1967.4448
2010-02-11,840.2393
2010-02-13,1745.5550
2010-02-14,950.8210
2010-02-15,1942.2702
2010-02-16,1575.8163
2010-02-17,1331.6391
2010-02-18,1242.6043
2010-02-19,1245.8131
2010-02-20,1376.1506
2010-02-21,1409.2366
2010-02-22,1661.2212
2010-02-23,1455.7211
2010-02-24,1378.8545
2010-02-25,1835.0749
2010-02-26,1788.9941
2010-02-27,567.9494
2010-02-28,1389.8482
2010-03-01,1734.0310
2010-03-02,1314.6873
2010-03-03,1036.8188
2010-03-04,1307.8929
2010-03-05,1066.5625
2010-03-06,1315.7000
2010-03-07,1647.9858
2010-03-08,641.0305
2010-03-09,1311.2725
2010-03-10,2147.3062
2010-03-11,1249.4340
2010-03-13,1820.6087
2010-03-14,2180.4637
2010-03-15,1826.9513
2010-03-16,2052.1093
2010-03-17,1645.0642
2010-03-18,2069.5680
2010-03-19,1823.2035
2010-03-20,1373.2836
2010-03-21,1787.7635
2010-03-22,1573.1570
2010-03-23,1467.2113
2010-03-24,2062.4778
2010-03-25,1511.5877
2010-03-26,1628.0380
2010-03-27,1149.6459
2010-03-28,1314.9354
2010-03-29,1614.5644
2010-03-30,1644.5691
2010-03-31,1782.5138
2010-04-01,1358.2077
2010-04-02,1372.8458
2010-04-03,1817.6840
2010-04-04,2253.2629
2010-04-05,1665.4405
2010-04-06,1887.5742
2010-04-07,1736.3359
2010-04-08,1170.7806
2010-04-09,1544.1308
2010-04-10,1210.8474
2010-04-11,1905.9768
2010-04-13,1843.2149
2010-04-14,1627.7375
2010-04-15,1370.3147
2010-04-16,1490.7745
2010-04-17,1646.3317
2010-04-18,1467.9227
2010-04-19,1896.8144
2010-04-20,1562.0227
2010-04-21,1686.1192
2010-04-22,1207.1825
2010-04-23,1523.8337
2010-04-24,1901.0061
2010-04-25,1156.4912
2010-04-26,2039.9460
2010-04-27,1206.8448
2010-04-28,1328.2310
2010-04-29,774.7827
2010-04-30,1713.5084
2010-05-01,1666.8936
2010-05-02,1663.3534
2010-05-03,1683.4732
2010-05-04,1843.5306
2010-05-05,2186.4075
2010-05-06,1549.0909
2010-05-07,1108.4281
2010-05-08,1515.8161
2010-05-09,2291.4672
2010-05-10,1769.5303
2010-05-11,1675.5867
2010-05-13,2021.6499
2010-05-14,1584.9935
2010-05-15,1211.9392
2010-05-16,1637.1358
2010-05-17,763.9638
2010-05-18,1832.8103
2010-05-19,1769.5200
2010-05-20,1611.2541
2010-05-21,1417.8632
2010-05-22,1565.6872
2010-05-23,2157.4606
2010-05-24,1340.0093
2010-05-25,1439.2885
2010-05-26,1789.8447
2010-05-27,1513.3986
2010-05-28,1408.2841
2010-05-29,1816.5497
2010-05-30,1250.0992
2010-05-31,2181.1537
2010-06-01,1681.8274
2010-06-02,1909.3122
2010-06-03,1573.4898
2010-06-04,1710.2024
2010-06-05,1787.9159
2010-06-06,1710.5692
2010-06-07,998.1034
2010-06-08,1349.8139
2010-06-09,1909.5850
2010-06-10,1329.9309
2010-06-11,1226.0237
2010-06-13,2054.0141
2010-06-14,1028.9262
2010-06-15,1430.7018
2010-06-16,1421.4210
2010-06-17,1961.3296
2010-06-18,1136.1148
2010-06-19,1060.7933
2010-06-20,1218.8318
2010-06-21,1178.0724
2010-06-22,994.9185
2010-06-23,1817.8177
2010-06-24,1698.3713
2010-06-25,1665.6553
2010-06-26,1617.4749
2010-06-27,2128.5297
2010-06-28,1487.4296
2010-06-29,1964.0961
2010-06-30,1230.8494
2010-07-01,1371.7672
2010-07-02,1306.4367
2010-07-03,1712.6929
2010-07-04,1430.2486
2010-07-05,1581.9189
2010-07-06,1995.5540
2010-07-07,1398.2684
2010-07-08,1250.0821
2010-07-09,1386.9897
2010-07-10,1339.3725
2010-07-11,2023.7141
2010-07-13,1893.1694
2010-07-14,1643.8163
2010-07-15,1858.0889
2010-07-16,2179.8985
2010-07-17,1563.1157
2010-07-18,1137.1801
2010-07-19,1212.7882
2010-07-20,1077.0867
2010-07-21,1160.2059
2010-07-22,1143.9561
2010-07-23,1457.9821
2010-07-24,1322.5314
2010-07-25,1315.3760
2010-07-26,1103.7667
2010-07-27,1111.2365
2010-07-28,1012.5530
2010-07-29,1064.7568
2010-07-30,1011.1516
2010-07-31,1000.0414
2010-08-01,1069.1226
2010-08-02,1060.6928
2010-08-03,1581.1000
2010-08-04,1790.3497
2010-08-05,1945.9577
2010-08-06,1573.4886
2010-08-07,1444.7544
2010-08-08,1203.6112
2010-08-09,1163.1239
2010-08-10,1117.3206
2010-08-11,1489.0262
2010-08-13,1621.0507
2010-08-14,1721.4890
2010-08-15,1185.7500
2010-08-16,1055.0236
2010-08-17,1153.3118
2010-08-18,1020.8992
2010-08-19,1098.2000
2010-08-20,1143.1065
2010-08-21,1228.5796
2010-08-22,1104.4140
2010-08-23,1261.5556
2010-08-24,1074.3240
2010-08-25,1136.8798
2010-08-26,1013.8705
2010-08-27,1115.6582
2010-08-28,827.9357
2010-08-29,1375.2893
2010-08-30,1153.2599
2010-08-31,1353.9444
2010-09-01,1437.5013
2010-09-02,1585.9865
2010-09-03,2088.4042
2010-09-04,2132.3518
2010-09-05,1812.4491
2010-09-06,1413.8546
2010-09-07,1535.0206
2010-09-08,1278.3595
2010-09-09,1286.7652
2010-09-10,1046.2034
2010-09-11,1386.8669
2010-09-13,1505.4306
2010-09-14,1753.3742
2010-09-15,1171.5851
2010-09-16,1305.3849
2010-09-17,980.2487
2010-09-18,1220.6856
2010-09-19,1356.0437
2010-09-20,1314.3988
2010-09-21,1203.1466
2010-09-22,1482.3241
2010-09-23,1304.6093
2010-09-24,1228.2945
2010-09-25,1345.6207
2010-09-26,1204.0599
2010-09-27,1157.3579
2010-09-28,1396.1199
2010-09-29,1843.6094
2010-09-30,1950.6954
2010-10-01,1830.4206
2010-10-02,1453.1458
2010-10-03,2128.8831
2010-10-04,1774.3394
2010-10-05,1847.7898
2010-10-06,1480.7929
2010-10-07,1544.5025
2010-10-08,1258.2097
2010-10-09,1414.7739
2010-10-10,963.2725
2010-10-11,1175.2001
2010-10-13,1690.3644
2010-10-14,1708.3143
2010-10-15,1897.0155
2010-10-16,1708.5741
2010-10-17,1415.5308
2010-10-18,1084.8242
2010-10-19,1342.3241
2010-10-20,1796.5667
2010-10-21,1788.2597
2010-10-22,1597.5777
2010-10-23,1744.4475
2010-10-24,1563.9750
2010-10-25,1858.9871
2010-10-26,1691.9806
2010-10-27,1544.0367
2010-10-28,1293.1368
2010-10-29,1610.9278
2010-10-30,1590.5576
2010-10-31,1588.2990
2010-11-01,1772.1363
2010-11-02,1748.3174
2010-11-03,1655.2503
2010-11-04,1638.3395
2010-11-05,1501.4135
2010-11-06,1376.3573
2010-11-07,1282.9220
2010-11-08,1449.2098
2010-11-09,1342.6770
2010-11-10,1119.9750
2010-11-11,1349.7488
2010-11-13,1598.4642
2010-11-14,1821.0331
2010-11-15,1856.2682
2010-11-16,1802.6493
2010-11-17,1587.7977
2010-11-18,1408.5808
2010-11-19,1658.2300
2010-11-20,1656.5371
2010-11-21,1698.2280
2010-11-22,1934.7017
2010-11-23,1546.5023
2010-11-24,1834.9643
2010-11-25,1657.6042
2010-11-26,1602.3005
2010-12-01,1332.1105
2010-12-02,1358.2762
2010-12-03,1759.1749
2010-12-04,1819.1802
2010-12-05,1646.6979
2010-12-06,1487.2124
2010-12-07,1822.2638
2010-12-08,1742.7777
2010-12-09,1553.0614
2010-12-10,1331.0976
2010-12-11,1394.3102
